Date,Day_Of_Week,Week_Number,Month,Year,Is_Holiday
03/06/2025,Tuesday,23,June,2025,N
04/06/2025,Wednesday,23,June,2025,N
05/06/2025,Thursday,23,June,2025,Y
06/06/2025,Friday,23,June,2025,N
07/06/2025,Saturday,23,June,2025,N
08/06/2025,Sunday,23,June,2025,N
09/06/2025,Monday,24,June,2025,N
10/06/2025,Tuesday,24,June,2025,N
11/06/2025,Wednesday,24,June,2025,N
12/06/2025,Thursday,24,June,2025,N
13/06/2025,Friday,24,June,2025,N
14/06/2025,Saturday,24,June,2025,N
15/06/2025,Sunday,24,June,2025,N
16/06/2025,Monday,25,June,2025,N
17/06/2025,Tuesday,25,June,2025,N
18/06/2025,Wednesday,25,June,2025,N
19/06/2025,Thursday,25,June,2025,N
20/06/2025,Friday,25,June,2025,N
